0x018 0x47 /* P8_3 gpmc_ad6.gpio1_6 OMAP_PIN_OUTPUT | OMAP_MUX_MODE7 */
0x070 0x30 /* P9_11 gpmc_wait0.gpmc_wait0 OMAP_PIN_INPUT_PULLUP | OMAP_MUX_MODE0 */
0x078 0x37 /* P9_12 gpmc_ben1.gpio1_28 OMAP_PIN_INPUT_PULLUP | OMAP_MUX_MODE7 */
0x074 0x37 /* P9_13 gpmc_wpn.gpio0_31 OMAP_PIN_INPUT_PULLUP | OMAP_MUX_MODE7 */
0x048 0x27 /* P9_14 gpmc_a2.gpio1_18 OMAP_PIN_INPUT_PULLDOWN | OMAP_MUX_MODE7 */
0x134 0x20 /* P9_15 mii1_rxd3.mii1_rxd3 OMAP_PIN_INPUT_PULLDOWN | OMAP_MUX_MODE0 */
0x04c 0x27 /* P9_16 gpmc_a3.gpio1_19 OMAP_PIN_INPUT_PULLDOWN | OMAP_MUX_MODE7 */
0x15c 0x62 /* P9_17 spi0_cs0.i2c1_scl OMAP_PIN_INPUT_PULLDOWN | OMAP_MUX_MODE2 */
0x158 0x62 /* P9_18 spi0_d1.i2c1_sda OMAP_PIN_INPUT_PULLDOWN | OMAP_MUX_MODE2 */
0x17c 0x73 /* P9_19 uart1_rtsn.i2c2_scl OMAP_PIN_INPUT_PULLUP | OMAP_MUX_MODE3 */
0x178 0x73 /* P9_20 uart1_ctsn.i2c2_sda OMAP_PIN_INPUT_PULLUP | OMAP_MUX_MODE3 */
0x154 0x37 /* P9_21 spi0_d0.gpio0_3 OMAP_PIN_INPUT_PULLUP | OMAP_MUX_MODE7 */
0x150 0x37 /* P9_22 spi0_sclk.gpio0_2 OMAP_PIN_INPUT_PULLUP | OMAP_MUX_MODE7 */
0x044 0x27 /* P9_23 gpmc_a1.gpio1_17 OMAP_PIN_INPUT_PULLDOWN | OMAP_MUX_MODE7 */
0x184 0x37 /* P9_24 uart1_txd.gpio0_15 OMAP_PIN_INPUT_PULLUP | OMAP_MUX_MODE7 */
0x1ac 0x27 /* P9_25 mcasp0_ahclkx.gpio3_21 OMAP_PIN_INPUT_PULLDOWN | OMAP_MUX_MODE7 */
0x180 0x37 /* P9_26 uart1_rxd.gpio0_14 OMAP_PIN_INPUT_PULLUP | OMAP_MUX_MODE7 */
0x1a4 0x27 /* P9_27 mcasp0_fsr.gpio3_19 OMAP_PIN_INPUT_PULLDOWN | OMAP_MUX_MODE7 */
0x19c 0x33 /* P9_28 mcasp0_ahclkr.spi1_cs0 OMAP_PIN_INPUT_PULLUP | OMAP_MUX_MODE3 */
0x194 0x33 /* P9_29 mcasp0_fsx.spi1_d0 OMAP_PIN_INPUT_PULLUP | OMAP_MUX_MODE3 */
0x198 0x23 /* P9_30 mcasp0_axr0.spi1_d1 OMAP_PIN_INPUT_PULLDOWN | OMAP_MUX_MODE3 */
0x190 0x23 /* P9_31 mcasp0_aclkx.spi1_sclk OMAP_PIN_INPUT_PULLDOWN | OMAP_MUX_MODE3 */
0x1b4 0x03 /* P9_41 xdma_event_intr1.clkout2 OMAP_PIN_OUTPUT | OMAP_MUX_MODE3 */
0x164 0x27 /* P9_42 ecap0_in_pwm0_out.gpio0_7 OMAP_PIN_INPUT_PULLDOWN | OMAP_MUX_MODE7 */
